date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,datetime,stockid,userid,artid,reply,likes
2021-08-02,4976,4309476,342184261,79.0,81.6,77.8,78.8,-0.2,3187,,,,,,
2021-08-03,4976,3374954,271081831,80.2,81.3,79.5,80.3,1.5,2557,,,,,,
2021-08-04,4976,2195698,177165466,81.3,81.7,80.3,80.5,0.2,1735,,,,,,
2021-08-05,4976,2532132,201393453,81.2,81.3,78.9,79.0,-1.5,2164,,,,,,
2021-08-06,4976,9435463,714160296,78.8,78.8,73.4,75.5,-3.5,6770,,,,,,
2021-08-09,4976,8469130,615422231,74.0,75.3,70.9,71.5,-4.0,5713,2021/08/09 22:44,4976.0,9395156.0,129723840.0,2.0,12.0
2021-08-09,4976,8469130,615422231,74.0,75.3,70.9,71.5,-4.0,5713,2021/08/09 22:38,4976.0,9833557.0,129723320.0,2.0,30.0
2021-08-09,4976,8469130,615422231,74.0,75.3,70.9,71.5,-4.0,5713,2021/08/09 20:53,4976.0,1173353.0,129712177.0,7.0,15.0
2021-08-09,4976,8469130,615422231,74.0,75.3,70.9,71.5,-4.0,5713,2021/08/09 18:52,4976.0,6918216.0,129697225.0,0.0,6.0
2021-08-09,4976,8469130,615422231,74.0,75.3,70.9,71.5,-4.0,5713,2021/08/09 18:47,4976.0,1508419.0,129696723.0,0.0,4.0
2021-08-09,4976,8469130,615422231,74.0,75.3,70.9,71.5,-4.0,5713,2021/08/09 16:59,4976.0,819484.0,129684370.0,5.0,12.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 21:55,4976.0,9727708.0,129862474.0,9.0,33.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 20:38,4976.0,4704711.0,129853865.0,7.0,9.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 20:04,4976.0,819484.0,129850200.0,3.0,13.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 18:14,4976.0,7191601.0,129838166.0,3.0,5.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 17:46,4976.0,4686068.0,129835054.0,0.0,4.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 17:15,4976.0,8283683.0,129831121.0,7.0,6.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 17:04,4976.0,8608137.0,129829438.0,2.0,4.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 15:16,4976.0,8742901.0,129811841.0,0.0,1.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 14:56,4976.0,5164604.0,129808794.0,3.0,2.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 14:25,4976.0,8268674.0,129804583.0,4.0,11.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 14:12,4976.0,5399793.0,129802818.0,0.0,2.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 13:51,4976.0,6474447.0,129798758.0,8.0,2.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 13:50,4976.0,3850113.0,129798642.0,3.0,2.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 13:40,4976.0,5310367.0,129796592.0,0.0,1.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 13:23,4976.0,7162949.0,129793708.0,4.0,3.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 12:57,4976.0,4927929.0,129789872.0,3.0,13.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 12:44,4976.0,1385551.0,129787898.0,4.0,4.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 12:12,4976.0,8643207.0,129783210.0,27.0,5.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 12:03,4976.0,8742901.0,129781941.0,1.0,8.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 11:48,4976.0,5165210.0,129779399.0,7.0,11.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 11:23,4976.0,10888370.0,129775452.0,1.0,11.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 10:48,4976.0,8742901.0,129769657.0,10.0,6.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 10:34,4976.0,4792161.0,129767158.0,0.0,25.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 10:27,4976.0,7162949.0,129766029.0,1.0,15.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 10:21,4976.0,4254459.0,129764911.0,3.0,8.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 10:02,4976.0,7162949.0,129761327.0,0.0,3.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:57,4976.0,461045.0,129759969.0,4.0,26.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:54,4976.0,6474447.0,129759506.0,0.0,4.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:47,4976.0,1571400.0,129758098.0,0.0,4.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:37,4976.0,1571400.0,129756226.0,2.0,6.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:32,4976.0,4678855.0,129755112.0,4.0,6.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:22,4976.0,5010555.0,129752988.0,0.0,5.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:21,4976.0,10398927.0,129752951.0,0.0,8.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:21,4976.0,3894406.0,129752927.0,0.0,8.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:19,4976.0,5074300.0,129752632.0,0.0,11.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 09:19,4976.0,9699251.0,129752489.0,2.0,5.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 08:06,4976.0,9727708.0,129743886.0,0.0,1.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 08:01,4976.0,1200505.0,129743644.0,0.0,4.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 07:25,4976.0,5773144.0,129741191.0,2.0,2.0
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680,2021/08/10 06:51,4976.0,4003561.0,129739788.0,6.0,27.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 23:30,4976.0,6775305.0,130024496.0,5.0,10.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 21:29,4976.0,5189890.0,130012356.0,3.0,13.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 21:03,4976.0,4749317.0,130009469.0,2.0,6.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 18:26,4976.0,6494648.0,129989225.0,3.0,3.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 18:05,4976.0,1173353.0,129987394.0,1.0,9.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 17:18,4976.0,3809573.0,129981598.0,11.0,12.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 14:30,4976.0,7162949.0,129956357.0,7.0,4.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 14:13,4976.0,8742901.0,129953655.0,1.0,2.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 12:46,4976.0,3748496.0,129936548.0,1.0,3.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 11:41,4976.0,4174475.0,129924148.0,5.0,11.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 11:31,4976.0,8742901.0,129922345.0,1.0,5.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 11:10,4976.0,1370590.0,129917850.0,0.0,5.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 11:08,4976.0,3836310.0,129917624.0,10.0,4.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 11:06,4976.0,1571400.0,129917338.0,0.0,8.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 11:03,4976.0,8742901.0,129916873.0,0.0,6.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 10:56,4976.0,6792802.0,129915309.0,6.0,7.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 10:53,4976.0,3809573.0,129914967.0,1.0,7.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 10:23,4976.0,6543545.0,129910046.0,0.0,3.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 10:05,4976.0,5779182.0,129907045.0,2.0,4.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 09:08,4976.0,7509594.0,129896629.0,1.0,3.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 09:07,4976.0,6474447.0,129896404.0,4.0,6.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 09:04,4976.0,1571400.0,129895810.0,0.0,6.0
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081,2021/08/11 03:08,4976.0,9043256.0,129881030.0,3.0,11.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 23:28,4976.0,7288098.0,130156785.0,2.0,7.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 22:30,4976.0,8756719.0,130151801.0,2.0,5.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 22:21,4976.0,3848684.0,130150842.0,0.0,5.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 16:09,4976.0,4547184.0,130111849.0,1.0,9.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 15:42,4976.0,12326804.0,130108450.0,14.0,28.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 14:44,4976.0,478112.0,130101736.0,2.0,7.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 14:31,4976.0,7594266.0,130100414.0,2.0,11.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 13:56,4976.0,6891948.0,130095141.0,2.0,6.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 13:16,4976.0,3880505.0,130088388.0,1.0,6.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 12:02,4976.0,1173353.0,130077562.0,8.0,7.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 11:53,4976.0,13195735.0,130075940.0,3.0,3.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 11:27,4976.0,10694722.0,130072002.0,0.0,9.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 11:05,4976.0,5164782.0,130068722.0,1.0,6.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 10:53,4976.0,4792161.0,130066538.0,5.0,13.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 10:45,4976.0,5340114.0,130065356.0,5.0,4.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 10:13,4976.0,8742901.0,130060220.0,5.0,2.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 09:47,4976.0,7162949.0,130055850.0,0.0,1.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 09:44,4976.0,6792802.0,130055478.0,2.0,2.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 09:39,4976.0,10694722.0,130054545.0,0.0,5.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 09:21,4976.0,5340114.0,130051439.0,0.0,2.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 09:19,4976.0,6474447.0,130051159.0,0.0,1.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 06:53,4976.0,819484.0,130038957.0,2.0,12.0
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944,2021/08/12 02:19,4976.0,8742901.0,130033442.0,0.0,6.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 21:32,4976.0,7080853.0,130277584.0,3.0,7.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 16:30,4976.0,4174475.0,130252043.0,0.0,18.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 13:46,4976.0,4174475.0,130228948.0,5.0,18.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 13:43,4976.0,11553481.0,130228376.0,3.0,10.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 13:40,4976.0,11553481.0,130227888.0,2.0,9.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 13:37,4976.0,11553481.0,130227225.0,0.0,4.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 12:29,4976.0,10694722.0,130215469.0,1.0,3.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 12:23,4976.0,8742901.0,130214316.0,0.0,5.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 11:36,4976.0,13195735.0,130206569.0,0.0,4.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 11:34,4976.0,8742901.0,130206332.0,5.0,2.0
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642,2021/08/13 09:11,4976.0,1571400.0,130181259.0,6.0,5.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 22:57,4976.0,13205991.0,130517635.0,1.0,6.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 21:05,4976.0,6494648.0,130507491.0,5.0,7.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 20:00,4976.0,5164782.0,130500392.0,0.0,8.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 19:58,4976.0,1764325.0,130500231.0,3.0,18.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 19:52,4976.0,12962340.0,130499690.0,1.0,2.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 19:39,4976.0,11553481.0,130498269.0,1.0,12.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 19:03,4976.0,5760612.0,130494592.0,1.0,4.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 17:29,4976.0,8756719.0,130487825.0,5.0,5.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 16:35,4976.0,4174475.0,130481229.0,2.0,10.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 14:56,4976.0,11553481.0,130468268.0,0.0,9.0
