date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,datetime,stockid,userid,artid,reply,likes
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 14:20,4976.0,2442338.0,130464122.0,10.0,22.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 13:50,4976.0,8742901.0,130459506.0,1.0,6.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 13:34,4976.0,12671880.0,130457430.0,0.0,3.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 12:10,4976.0,8742901.0,130446054.0,0.0,8.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 11:17,4976.0,478112.0,130438367.0,4.0,16.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 11:15,4976.0,6494648.0,130438126.0,5.0,24.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 10:34,4976.0,3880505.0,130431666.0,2.0,5.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 09:40,4976.0,461045.0,130422438.0,12.0,28.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 09:33,4976.0,7509594.0,130421301.0,0.0,4.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 09:31,4976.0,7509594.0,130421030.0,0.0,2.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 09:30,4976.0,4792161.0,130420871.0,0.0,10.0
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841,2021/08/16 01:59,4976.0,6263718.0,130405746.0,1.0,21.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 18:26,4976.0,3880505.0,130611941.0,0.0,2.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 16:58,4976.0,3959510.0,130604198.0,9.0,9.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 15:35,4976.0,8742901.0,130591922.0,1.0,3.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 15:28,4976.0,4578901.0,130591235.0,2.0,3.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 14:56,4976.0,6273390.0,130587837.0,5.0,11.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 12:59,4976.0,5202053.0,130569750.0,5.0,10.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 12:42,4976.0,8742901.0,130567265.0,5.0,2.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 11:48,4976.0,2262214.0,130559557.0,10.0,3.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 11:47,4976.0,2262214.0,130559512.0,0.0,1.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 11:30,4976.0,2262214.0,130557421.0,3.0,3.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 11:29,4976.0,2262214.0,130557315.0,0.0,3.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 10:22,4976.0,520083.0,130548731.0,0.0,1.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 09:53,4976.0,11420480.0,130544516.0,1.0,2.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 09:01,4976.0,4678855.0,130538091.0,6.0,1.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 09:00,4976.0,6474447.0,130538056.0,0.0,2.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 09:00,4976.0,11420480.0,130537564.0,0.0,0.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 08:29,4976.0,8742901.0,130534952.0,0.0,3.0
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199,2021/08/17 00:22,4976.0,5433171.0,130522915.0,0.0,4.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 20:47,4976.0,3880505.0,130754684.0,0.0,8.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 18:23,4976.0,1764325.0,130742034.0,1.0,16.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 17:46,4976.0,9844457.0,130739179.0,3.0,38.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 12:46,4976.0,6904559.0,130698499.0,4.0,8.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 12:41,4976.0,1623851.0,130697376.0,0.0,3.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 12:02,4976.0,478112.0,130691079.0,0.0,8.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 11:59,4976.0,6273390.0,130690474.0,0.0,7.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 10:50,4976.0,5481735.0,130679488.0,30.0,77.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 10:31,4976.0,7162949.0,130676209.0,3.0,2.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 09:57,4976.0,7827067.0,130670092.0,3.0,9.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 09:52,4976.0,5481735.0,130669138.0,29.0,28.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 09:36,4976.0,5481735.0,130666842.0,8.0,20.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 09:33,4976.0,3850113.0,130666289.0,0.0,7.0
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832,2021/08/18 09:21,4976.0,5481735.0,130664641.0,3.0,16.0
2021-08-19,4976,5214872,330051716,64.3,64.7,62.0,62.2,-2.9,3537,2021/08/19 21:21,4976.0,8742901.0,130883823.0,8.0,6.0
2021-08-19,4976,5214872,330051716,64.3,64.7,62.0,62.2,-2.9,3537,2021/08/19 18:40,4976.0,5481735.0,130866333.0,32.0,65.0
2021-08-19,4976,5214872,330051716,64.3,64.7,62.0,62.2,-2.9,3537,2021/08/19 11:21,4976.0,8703990.0,130808549.0,0.0,1.0
2021-08-19,4976,5214872,330051716,64.3,64.7,62.0,62.2,-2.9,3537,2021/08/19 09:36,4976.0,6024362.0,130793622.0,7.0,7.0
2021-08-20,4976,4211309,258228874,63.0,63.2,60.2,60.5,-1.7,3041,2021/08/20 22:49,4976.0,6547495.0,131003795.0,10.0,52.0
2021-08-20,4976,4211309,258228874,63.0,63.2,60.2,60.5,-1.7,3041,2021/08/20 13:17,4976.0,4603199.0,130951123.0,1.0,5.0
2021-08-20,4976,4211309,258228874,63.0,63.2,60.2,60.5,-1.7,3041,2021/08/20 12:53,4976.0,13202369.0,130948005.0,0.0,7.0
2021-08-20,4976,4211309,258228874,63.0,63.2,60.2,60.5,-1.7,3041,2021/08/20 12:29,4976.0,5315669.0,130945044.0,3.0,6.0
2021-08-20,4976,4211309,258228874,63.0,63.2,60.2,60.5,-1.7,3041,2021/08/20 10:22,4976.0,7162949.0,130928736.0,1.0,5.0
2021-08-23,4976,4441997,284489770,61.8,65.5,61.5,65.1,4.6,3135,2021/08/23 21:25,4976.0,8756719.0,131200945.0,0.0,6.0
2021-08-23,4976,4441997,284489770,61.8,65.5,61.5,65.1,4.6,3135,2021/08/23 18:04,4976.0,8742901.0,131184465.0,0.0,4.0
2021-08-23,4976,4441997,284489770,61.8,65.5,61.5,65.1,4.6,3135,2021/08/23 17:53,4976.0,1623851.0,131183660.0,3.0,2.0
2021-08-23,4976,4441997,284489770,61.8,65.5,61.5,65.1,4.6,3135,2021/08/23 12:37,4976.0,6904559.0,131149734.0,0.0,14.0
2021-08-23,4976,4441997,284489770,61.8,65.5,61.5,65.1,4.6,3135,2021/08/23 09:44,4976.0,7509594.0,131127206.0,5.0,12.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 23:32,4976.0,5648004.0,131320234.0,1.0,7.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 17:56,4976.0,8742901.0,131292957.0,1.0,3.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 15:55,4976.0,7059321.0,131278326.0,5.0,2.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 12:00,4976.0,8742901.0,131252060.0,3.0,6.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 11:55,4976.0,8703990.0,131251323.0,0.0,7.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 10:13,4976.0,6853273.0,131237705.0,2.0,5.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 09:20,4976.0,1501648.0,131229927.0,1.0,4.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 08:11,4976.0,4233212.0,131222829.0,1.0,4.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 08:07,4976.0,6904559.0,131222617.0,2.0,5.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 07:58,4976.0,5161517.0,131221209.0,7.0,20.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 07:27,4976.0,8953105.0,131219553.0,2.0,20.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 05:17,4976.0,896428.0,131216066.0,4.0,23.0
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287,2021/08/24 01:47,4976.0,819484.0,131214412.0,1.0,16.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 23:00,4976.0,7191601.0,131428740.0,2.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 20:53,4976.0,8756719.0,131417862.0,0.0,9.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 19:31,4976.0,6904559.0,131410070.0,4.0,10.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 18:49,4976.0,1449082.0,131406684.0,3.0,8.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 18:31,4976.0,8703990.0,131405416.0,0.0,10.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 18:01,4976.0,6494648.0,131403339.0,2.0,13.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 17:55,4976.0,8703990.0,131402798.0,0.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 17:03,4976.0,4879944.0,131398863.0,0.0,6.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 16:08,4976.0,5695539.0,131391047.0,2.0,9.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 15:22,4976.0,2200237.0,131386378.0,3.0,12.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 15:16,4976.0,9557542.0,131385899.0,1.0,16.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 15:03,4976.0,8393736.0,131384670.0,1.0,12.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 14:28,4976.0,4660768.0,131381542.0,0.0,22.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 14:27,4976.0,3850113.0,131381365.0,0.0,11.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 12:49,4976.0,13101555.0,131367760.0,14.0,10.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 12:47,4976.0,5779182.0,131367579.0,0.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 12:27,4976.0,5763606.0,131364642.0,3.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 12:16,4976.0,4294362.0,131363344.0,0.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 11:32,4976.0,1623851.0,131357381.0,2.0,11.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:55,4976.0,12081814.0,131352848.0,0.0,9.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:54,4976.0,1623851.0,131352631.0,1.0,5.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:24,4976.0,6051035.0,131348799.0,2.0,9.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:21,4976.0,11742824.0,131348521.0,0.0,5.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:19,4976.0,3850113.0,131348227.0,1.0,2.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:13,4976.0,13172095.0,131347390.0,0.0,7.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:10,4976.0,7162949.0,131347006.0,2.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:07,4976.0,6904559.0,131346633.0,0.0,5.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:04,4976.0,6904559.0,131346230.0,2.0,6.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:04,4976.0,478112.0,131346165.0,0.0,5.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:04,4976.0,5340114.0,131346109.0,0.0,8.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:03,4976.0,6009584.0,131345951.0,1.0,6.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:02,4976.0,6035224.0,131345927.0,2.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:02,4976.0,4655592.0,131345873.0,0.0,4.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 10:01,4976.0,11368474.0,131345680.0,0.0,7.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 09:42,4976.0,9844457.0,131343095.0,4.0,22.0
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262,2021/08/25 09:31,4976.0,8643207.0,131341840.0,6.0,3.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 21:45,4976.0,8703990.0,131531442.0,2.0,6.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 19:21,4976.0,6904559.0,131519888.0,6.0,14.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 19:08,4976.0,5648630.0,131518887.0,12.0,7.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 17:45,4976.0,7162949.0,131512811.0,3.0,7.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 13:24,4976.0,5481735.0,131485058.0,39.0,77.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 13:08,4976.0,5594098.0,131482951.0,3.0,13.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 13:07,4976.0,1680107.0,131482835.0,2.0,3.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 13:06,4976.0,7509594.0,131482737.0,0.0,5.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 12:42,4976.0,1623851.0,131479639.0,1.0,4.0
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648,2021/08/26 12:32,4976.0,4031185.0,131478553.0,1.0,9.0
